strategy_name,player_initial_score,dealer_upcard_value,player_final_score,player_bust,player_blackjack,result
Basic,20,4,20,False,False,win
Basic,19,9,19,False,False,win
Basic,21,10,21,False,True,win
Basic,14,7,23,True,False,loss
Basic,14,7,23,True,False,loss
Basic,16,2,25,True,False,loss
Basic,20,9,20,False,False,win
Basic,13,10,23,True,False,loss
Basic,21,10,21,False,True,win
Basic,21,2,21,False,True,win
Basic,18,7,18,False,False,draw
Basic,14,4,23,True,False,loss
Basic,17,9,17,False,False,loss
Basic,11,4,21,False,False,win
Basic,12,10,26,True,False,loss
Basic,20,6,20,False,False,win
Basic,21,5,21,False,True,win
Basic,17,3,17,False,False,loss
Basic,6,7,20,False,False,win
Basic,12,5,22,True,False,loss
Basic,19,10,19,False,False,win
Basic,16,6,17,False,False,win
Basic,21,10,21,False,True,win
Basic,13,2,20,False,False,win
Basic,21,2,21,False,True,win
Basic,10,11,10,False,False,loss
Basic,14,3,18,False,False,win
Basic,18,9,18,False,False,draw
Basic,19,11,19,False,False,loss
Basic,19,11,19,False,False,win
Basic,12,10,20,False,False,draw
Basic,16,10,21,False,False,win
Basic,19,2,19,False,False,win
Basic,20,10,20,False,False,draw
Basic,13,10,21,False,False,win
Basic,16,10,26,True,False,loss
Basic,13,5,23,True,False,loss
Basic,14,10,21,False,False,win
Basic,18,9,18,False,False,win
Basic,4,3,21,False,False,win
Basic,21,11,21,False,True,win
Basic,20,5,20,False,False,loss
Basic,8,5,18,False,False,win
Basic,20,10,20,False,False,win
Basic,19,10,19,False,False,loss
Basic,18,10,18,False,False,loss
Basic,14,6,24,True,False,loss
Basic,16,3,26,True,False,loss
Basic,20,9,20,False,False,win
Basic,14,5,20,False,False,win
Basic,17,8,17,False,False,loss
Basic,13,3,23,True,False,loss
Basic,18,10,18,False,False,loss
Basic,18,10,18,False,False,win
Basic,17,8,17,False,False,loss
Basic,18,10,18,False,False,loss
Basic,16,7,26,True,False,loss
Basic,11,7,21,False,False,win
Basic,7,9,19,False,False,draw
Basic,15,10,25,True,False,loss
Basic,16,3,26,True,False,loss
Basic,12,7,18,False,False,draw
Basic,7,2,21,False,False,win
Basic,5,3,22,True,False,loss
Basic,9,4,24,True,False,loss
Basic,18,11,18,False,False,loss
Basic,10,10,10,False,False,loss
Basic,12,2,20,False,False,draw
Basic,6,7,17,False,False,draw
Basic,7,6,26,True,False,loss
Basic,15,9,25,True,False,loss
Basic,16,6,25,True,False,loss
Basic,8,4,18,False,False,draw
Basic,11,6,21,False,False,win
Basic,13,11,13,False,False,loss
Basic,12,11,22,True,False,loss
Basic,10,5,20,False,False,win
Basic,15,11,15,False,False,loss
Basic,20,3,20,False,False,win
Basic,17,5,17,False,False,draw
Basic,14,7,24,True,False,loss
Basic,14,3,21,False,False,win
Basic,11,11,21,False,False,win
Basic,15,2,17,False,False,loss
Basic,15,8,20,False,False,win
Basic,18,2,18,False,False,win
Basic,8,4,18,False,False,win
Basic,13,11,20,False,False,win
Basic,14,10,21,False,False,win
Basic,16,10,25,True,False,loss
Basic,17,10,17,False,False,draw
Basic,17,7,17,False,False,win
Basic,19,3,19,False,False,win
Basic,17,8,17,False,False,loss
Basic,20,10,20,False,False,draw
Basic,13,5,23,True,False,loss
Basic,15,10,21,False,False,win
Basic,15,5,17,False,False,win
Basic,21,2,21,False,True,win
Basic,20,10,20,False,False,draw
Basic,10,10,20,False,False,win
Basic,16,3,20,False,False,draw
Basic,14,10,23,True,False,loss
Basic,5,10,19,False,False,win
Basic,14,10,21,False,False,win
Basic,13,6,20,False,False,win
Basic,16,8,26,True,False,loss
Basic,18,4,18,False,False,draw
Basic,20,10,20,False,False,loss
Basic,12,10,12,False,False,loss
Basic,12,8,22,True,False,loss
Basic,18,3,18,False,False,draw
Basic,18,5,18,False,False,draw
Basic,20,7,20,False,False,win
Basic,20,6,20,False,False,win
Basic,19,10,19,False,False,win
Basic,20,9,20,False,False,loss
Basic,13,4,19,False,False,draw
Basic,14,7,24,True,False,loss
Basic,20,9,20,False,False,win
Basic,13,6,23,True,False,loss
Basic,16,6,18,False,False,loss
Basic,6,3,21,False,False,win
Basic,19,4,19,False,False,win
Basic,11,10,21,False,False,win
Basic,21,10,21,False,True,win
Basic,18,9,18,False,False,loss
Basic,11,3,21,False,False,win
Basic,14,7,24,True,False,loss
Basic,16,9,18,False,False,draw
Basic,14,10,14,False,False,loss
Basic,17,5,17,False,False,win
Basic,12,11,22,True,False,loss
Basic,13,11,13,False,False,loss
Basic,19,2,19,False,False,win
Basic,14,11,14,False,False,loss
Basic,14,10,24,True,False,loss
Basic,20,6,20,False,False,win
Basic,15,10,21,False,False,win
Basic,17,3,17,False,False,loss
Basic,15,10,18,False,False,loss
Basic,11,6,21,False,False,win
Basic,19,10,19,False,False,loss
Basic,12,10,22,True,False,loss
Basic,9,10,19,False,False,win
Basic,20,10,20,False,False,win
Basic,13,5,25,True,False,loss
Basic,17,10,17,False,False,loss
Basic,15,9,25,True,False,loss
Basic,21,4,21,False,True,win
Basic,20,10,20,False,False,draw
Basic,16,11,19,False,False,loss
Basic,14,11,14,False,False,loss
Basic,14,10,23,True,False,loss
Basic,17,3,17,False,False,draw
Basic,20,10,20,False,False,win
Basic,15,8,21,False,False,win
Basic,15,5,25,True,False,loss
Basic,15,10,19,False,False,win
Basic,12,2,19,False,False,win
Basic,12,10,19,False,False,loss
Basic,12,9,22,True,False,loss
Basic,12,6,19,False,False,win
Basic,16,7,26,True,False,loss
Basic,19,10,19,False,False,win
Basic,7,4,25,True,False,loss
Basic,15,5,22,True,False,loss
Basic,13,3,19,False,False,loss
Basic,15,11,25,True,False,loss
Basic,12,10,18,False,False,loss
Basic,14,10,19,False,False,win
Basic,15,10,15,False,False,loss
Basic,19,7,19,False,False,win
Basic,12,3,25,True,False,loss
Basic,14,5,24,True,False,loss
Basic,20,4,20,False,False,win
Basic,14,10,19,False,False,loss
Basic,19,10,19,False,False,loss
Basic,18,11,18,False,False,win
Basic,7,7,17,False,False,win
Basic,17,10,17,False,False,win
Basic,16,10,19,False,False,draw
Basic,6,10,17,False,False,loss
Basic,17,3,17,False,False,win
Basic,19,2,19,False,False,win
Basic,8,3,22,True,False,loss
Basic,13,3,23,True,False,loss
Basic,9,10,22,True,False,loss
Basic,20,4,20,False,False,win
Basic,7,11,18,False,False,win
Basic,17,10,17,False,False,loss
Basic,15,10,25,True,False,loss
Basic,11,10,19,False,False,win
Basic,17,2,17,False,False,loss
Basic,7,8,17,False,False,loss
Basic,9,10,19,False,False,win
Basic,13,7,22,True,False,loss
Basic,8,2,18,False,False,win
Basic,20,9,20,False,False,win
Basic,20,9,20,False,False,win
Basic,16,7,26,True,False,loss
Basic,12,3,24,True,False,loss
Basic,20,3,20,False,False,loss
Basic,14,7,24,True,False,loss
Basic,15,6,21,False,False,win
Basic,15,10,23,True,False,loss
Basic,15,10,24,True,False,loss
Basic,16,9,22,True,False,loss
Basic,19,10,19,False,False,win
Basic,15,6,23,True,False,loss
Basic,11,3,21,False,False,draw
Basic,17,6,17,False,False,loss
Basic,19,2,19,False,False,win
Basic,18,8,18,False,False,loss
Basic,9,3,20,False,False,win
Basic,17,5,17,False,False,win
Basic,15,8,21,False,False,win
Basic,14,3,24,True,False,loss
Basic,9,5,19,False,False,win
Basic,9,9,19,False,False,win
Basic,10,10,20,False,False,win
Basic,20,5,20,False,False,loss
Basic,21,7,21,False,True,win
Basic,13,9,19,False,False,draw
Basic,20,10,20,False,False,loss
Basic,8,7,17,False,False,loss
Basic,12,4,22,True,False,loss
Basic,19,5,19,False,False,draw
Basic,20,10,20,False,False,win
Basic,20,10,20,False,False,win
Basic,12,10,18,False,False,win
Basic,18,10,18,False,False,loss
Basic,8,10,19,False,False,win
Basic,18,10,18,False,False,loss
Basic,20,2,20,False,False,draw
Basic,14,8,21,False,False,win
Basic,17,10,17,False,False,win
Basic,15,11,25,True,False,loss
Basic,16,6,26,True,False,loss
Basic,13,6,22,True,False,loss
Basic,13,8,22,True,False,loss
Basic,21,11,21,False,True,win
Basic,15,10,18,False,False,win
Basic,17,4,17,False,False,loss
Basic,11,6,21,False,False,win
Basic,8,9,19,False,False,loss
Basic,15,10,18,False,False,loss
Basic,15,6,19,False,False,win
Basic,11,4,23,True,False,loss
Basic,13,5,23,True,False,loss
Basic,12,10,22,True,False,loss
Basic,13,4,21,False,False,win
Basic,16,3,21,False,False,win
Basic,14,11,14,False,False,loss
Basic,7,10,18,False,False,loss
Basic,12,3,20,False,False,win
Basic,21,8,21,False,True,win
Basic,6,9,25,True,False,loss
Basic,15,4,25,True,False,loss
Basic,15,11,19,False,False,draw
Basic,5,10,18,False,False,loss
Basic,14,8,23,True,False,loss
Basic,7,7,21,False,False,draw
Basic,11,10,21,False,False,win
Basic,15,9,25,True,False,loss
Basic,16,4,20,False,False,win
Basic,12,11,20,False,False,win
Basic,16,6,21,False,False,win
Basic,7,4,17,False,False,loss
Basic,12,8,18,False,False,draw
Basic,14,10,24,True,False,loss
Basic,13,8,26,True,False,loss
Basic,13,5,23,True,False,loss
Basic,20,7,20,False,False,win
Basic,12,2,22,True,False,loss
Basic,20,8,20,False,False,win
Basic,19,3,19,False,False,win
Basic,15,10,18,False,False,loss
Basic,11,5,21,False,False,win
Basic,13,5,21,False,False,win
Basic,11,10,20,False,False,win
Basic,7,7,17,False,False,loss
Basic,21,10,21,False,True,draw
Basic,20,2,20,False,False,win
Basic,21,4,21,False,True,win
Basic,20,4,20,False,False,win
Basic,7,4,22,True,False,loss
Basic,6,10,26,True,False,loss
Basic,20,8,20,False,False,win
Basic,11,10,19,False,False,win
Basic,19,10,19,False,False,draw
Basic,20,2,20,False,False,win
Basic,14,5,22,True,False,loss
Basic,17,8,17,False,False,loss
Basic,15,10,25,True,False,loss
Basic,12,5,21,False,False,win
Basic,14,4,24,True,False,loss
Basic,11,10,19,False,False,loss
Basic,20,4,20,False,False,win
Basic,18,11,18,False,False,loss
Basic,17,5,17,False,False,win
Basic,15,10,18,False,False,win
Basic,14,4,24,True,False,loss
Basic,18,10,18,False,False,loss
Basic,21,2,21,False,True,win
Basic,7,7,17,False,False,draw
Basic,12,7,17,False,False,loss
Basic,9,11,9,False,False,loss
Basic,8,2,18,False,False,win
Basic,20,10,20,False,False,loss
Basic,13,10,22,True,False,loss
Basic,13,5,21,False,False,win
Basic,9,10,19,False,False,draw
Basic,12,4,22,True,False,loss
Basic,21,8,21,False,True,win
Basic,15,7,23,True,False,loss
Basic,15,2,17,False,False,loss
Basic,14,3,23,True,False,loss
Basic,15,9,20,False,False,win
Basic,15,10,25,True,False,loss
Basic,20,4,20,False,False,draw
Basic,17,8,17,False,False,loss
Basic,19,10,19,False,False,loss
Basic,5,3,19,False,False,win
Basic,15,4,25,True,False,loss
Basic,12,10,17,False,False,win
Basic,15,10,22,True,False,loss
Basic,16,9,23,True,False,loss
Basic,16,6,26,True,False,loss
Basic,18,10,18,False,False,loss
Basic,14,10,18,False,False,loss
Basic,19,3,19,False,False,draw
Basic,11,10,19,False,False,win
Basic,12,2,21,False,False,win
Basic,8,5,17,False,False,loss
Basic,13,2,21,False,False,win
Basic,12,10,17,False,False,draw
Basic,17,4,17,False,False,loss
Basic,13,10,23,True,False,loss
Basic,15,11,18,False,False,win
Basic,21,10,21,False,True,draw
Basic,7,10,18,False,False,loss
Basic,20,10,20,False,False,win
Basic,13,2,23,True,False,loss
Basic,13,10,18,False,False,win
Basic,15,6,18,False,False,loss
Basic,20,8,20,False,False,win
Basic,20,6,20,False,False,win
Basic,13,2,21,False,False,win
Basic,16,3,18,False,False,win
Basic,16,3,18,False,False,loss
Basic,8,7,18,False,False,loss
Basic,20,3,20,False,False,win
Basic,17,10,17,False,False,loss
Basic,21,10,21,False,True,win
Basic,17,5,17,False,False,draw
Basic,14,11,17,False,False,draw
Basic,16,11,21,False,False,win
Basic,16,11,16,False,False,loss
Basic,14,10,18,False,False,loss
Basic,10,10,23,True,False,loss
Basic,18,4,18,False,False,loss
Basic,12,11,12,False,False,loss
Basic,16,3,17,False,False,loss
Basic,14,7,24,True,False,loss
Basic,13,8,24,True,False,loss
Basic,16,7,25,True,False,loss
Basic,13,10,17,False,False,loss
Basic,6,3,25,True,False,loss
Basic,11,5,19,False,False,win
Basic,16,2,24,True,False,loss
Basic,20,2,20,False,False,win
Basic,20,6,20,False,False,win
Basic,20,5,20,False,False,draw
Basic,12,3,22,True,False,loss
Basic,5,9,17,False,False,loss
Basic,12,4,19,False,False,loss
Basic,5,7,22,True,False,loss
Basic,11,10,20,False,False,draw
Basic,12,10,17,False,False,win
Basic,15,6,24,True,False,loss
Basic,17,3,17,False,False,draw
Basic,12,4,22,True,False,loss
Basic,16,3,19,False,False,win
Basic,10,4,22,True,False,loss
Basic,17,11,17,False,False,loss
Basic,18,10,18,False,False,draw
Basic,8,10,18,False,False,win
Basic,13,4,21,False,False,win
Basic,13,9,21,False,False,win
Basic,21,8,21,False,True,win
Basic,21,11,21,False,True,win
Basic,10,10,20,False,False,win
Basic,20,7,20,False,False,win
Basic,14,10,24,True,False,loss
Basic,5,4,17,False,False,loss
Basic,19,6,19,False,False,win
Basic,13,6,19,False,False,win
Basic,9,5,19,False,False,win
Basic,14,2,17,False,False,win
Basic,17,8,17,False,False,loss
Basic,12,8,21,False,False,win
Basic,14,8,17,False,False,draw
Basic,15,6,18,False,False,win
Basic,18,5,18,False,False,loss
Basic,14,6,24,True,False,loss
Basic,20,7,20,False,False,win
Basic,11,3,25,True,False,loss
Basic,16,4,26,True,False,loss
Basic,13,10,21,False,False,win
Basic,17,7,17,False,False,loss
Basic,14,6,22,True,False,loss
Basic,17,7,17,False,False,win
Basic,18,3,18,False,False,win
Basic,18,10,18,False,False,loss
Basic,13,8,18,False,False,draw
Basic,12,10,24,True,False,loss
Basic,13,6,23,True,False,loss
Basic,13,5,21,False,False,draw
Basic,20,3,20,False,False,win
Basic,10,2,22,True,False,loss
Basic,13,11,23,True,False,loss
Basic,17,2,17,False,False,loss
Basic,19,11,19,False,False,loss
Basic,14,6,20,False,False,win
Basic,12,10,17,False,False,loss
Basic,15,6,20,False,False,loss
Basic,11,7,21,False,False,win
Basic,9,11,19,False,False,win
Basic,11,10,18,False,False,win
Basic,12,10,24,True,False,loss
Basic,13,10,23,True,False,loss
Basic,20,8,20,False,False,win
Basic,12,5,25,True,False,loss
Basic,15,11,15,False,False,loss
Basic,21,11,21,False,True,win
Basic,20,10,20,False,False,win
Basic,21,7,21,False,True,win
Basic,18,10,18,False,False,win
Basic,20,10,20,False,False,win
Basic,14,10,20,False,False,win
Basic,13,3,24,True,False,loss
Basic,20,10,20,False,False,draw
Basic,16,9,26,True,False,loss
Basic,12,6,26,True,False,loss
Basic,16,5,19,False,False,win
Basic,14,4,19,False,False,win
Basic,11,10,20,False,False,win
Basic,18,8,18,False,False,draw
Basic,19,2,19,False,False,win
Basic,20,8,20,False,False,win
Basic,14,5,21,False,False,win
Basic,17,11,17,False,False,loss
Basic,12,5,21,False,False,win
Basic,8,9,18,False,False,loss
Basic,13,11,17,False,False,loss
Basic,16,10,26,True,False,loss
Basic,15,9,18,False,False,loss
Basic,10,3,18,False,False,loss
Basic,15,11,19,False,False,loss
Basic,16,3,18,False,False,loss
Basic,17,8,17,False,False,win
Basic,20,9,20,False,False,win
Basic,13,9,19,False,False,win
Basic,7,3,22,True,False,loss
Basic,5,9,19,False,False,win
Basic,19,10,19,False,False,loss
Basic,17,3,17,False,False,loss
Basic,10,7,17,False,False,draw
Basic,13,3,21,False,False,win
Basic,18,11,18,False,False,loss
Basic,19,10,19,False,False,loss
Basic,13,3,24,True,False,loss
Basic,15,10,18,False,False,loss
Basic,11,4,21,False,False,win
Basic,5,2,24,True,False,loss
Basic,13,10,23,True,False,loss
Basic,21,6,21,False,True,win
Basic,16,10,24,True,False,loss
Basic,18,2,18,False,False,loss
Basic,9,3,22,True,False,loss
Basic,7,3,18,False,False,win
Basic,14,10,20,False,False,win
Basic,17,4,17,False,False,loss
Basic,20,3,20,False,False,win
Basic,11,10,17,False,False,loss
Basic,10,4,24,True,False,loss
Basic,13,3,22,True,False,loss
Basic,15,10,25,True,False,loss
Basic,20,4,20,False,False,win
Basic,14,3,18,False,False,win
Basic,14,10,17,False,False,loss
Basic,8,4,17,False,False,loss
Basic,7,2,20,False,False,win
Basic,20,11,20,False,False,win
Basic,12,11,12,False,False,loss
Basic,13,4,25,True,False,loss
Basic,6,10,19,False,False,win
Basic,21,10,21,False,True,win
Basic,20,9,20,False,False,win
Basic,14,9,17,False,False,loss
Basic,12,4,22,True,False,loss
Basic,13,11,26,True,False,loss
Basic,20,8,20,False,False,win
Basic,11,10,17,False,False,loss
Basic,21,10,21,False,True,win
Basic,14,10,23,True,False,loss
Basic,17,11,17,False,False,loss
Basic,16,11,26,True,False,loss
Basic,13,3,17,False,False,win
Basic,20,10,20,False,False,loss
Basic,15,10,25,True,False,loss
Basic,16,11,23,True,False,loss
Basic,12,10,17,False,False,loss
Basic,16,11,19,False,False,win
Basic,9,10,23,True,False,loss
Basic,17,10,17,False,False,loss
Basic,7,10,7,False,False,loss
Basic,12,10,26,True,False,loss
Basic,10,6,18,False,False,draw
Basic,7,4,24,True,False,loss
Basic,9,9,19,False,False,loss
Basic,15,7,17,False,False,draw
Basic,12,10,18,False,False,draw
Basic,21,10,21,False,True,win
Basic,14,9,26,True,False,loss
Basic,20,2,20,False,False,loss
Basic,11,8,17,False,False,draw
Basic,18,5,18,False,False,win
Basic,14,11,14,False,False,loss
Basic,21,4,21,False,True,win
Basic,6,10,6,False,False,loss
Basic,18,2,18,False,False,loss
Basic,14,5,18,False,False,win
Basic,8,2,23,True,False,loss
Basic,12,7,17,False,False,draw
Basic,16,8,22,True,False,loss
Basic,5,2,19,False,False,loss
Basic,11,8,23,True,False,loss
Basic,11,5,21,False,False,draw
Basic,15,10,21,False,False,win
Basic,19,7,19,False,False,win
Basic,21,4,21,False,True,win
Basic,11,5,26,True,False,loss
Basic,21,4,21,False,True,win
Basic,17,2,17,False,False,loss
Basic,16,10,23,True,False,loss
Basic,17,10,17,False,False,win
Basic,18,10,18,False,False,loss
Basic,14,11,24,True,False,loss
Basic,17,2,17,False,False,loss
Basic,17,5,17,False,False,loss
Basic,21,10,21,False,True,win
Basic,15,10,17,False,False,win
Basic,16,2,21,False,False,win
Basic,8,5,18,False,False,win
Basic,15,6,18,False,False,win
Basic,9,2,21,False,False,win
Basic,20,3,20,False,False,win
Basic,21,10,21,False,True,win
Basic,12,3,20,False,False,draw
Basic,9,4,25,True,False,loss
Basic,15,2,22,True,False,loss
Basic,10,9,26,True,False,loss
Basic,11,7,21,False,False,win
Basic,7,10,24,True,False,loss
Basic,19,7,19,False,False,win
Basic,13,5,19,False,False,loss
Basic,19,3,19,False,False,draw
Basic,11,3,18,False,False,loss
Basic,13,6,23,True,False,loss
Basic,13,6,23,True,False,loss
Basic,10,6,25,True,False,loss
Basic,18,7,18,False,False,draw
Basic,19,6,19,False,False,loss
Basic,14,10,26,True,False,loss
Basic,14,10,18,False,False,loss
Basic,17,10,17,False,False,loss
Basic,18,8,18,False,False,win
Basic,16,7,26,True,False,loss
Basic,17,10,17,False,False,loss
Basic,11,3,18,False,False,win
Basic,13,4,17,False,False,win
Basic,18,7,18,False,False,draw
Basic,8,10,18,False,False,loss
Basic,8,3,18,False,False,loss
Basic,7,11,17,False,False,win
Basic,7,3,23,True,False,loss
Basic,12,10,24,True,False,loss
Basic,9,4,19,False,False,win
Basic,21,2,21,False,True,win
Basic,11,11,20,False,False,win
Basic,10,10,20,False,False,draw
Basic,17,10,17,False,False,win
Basic,12,10,25,True,False,loss
Basic,16,10,26,True,False,loss
Basic,10,10,18,False,False,win
Basic,14,10,23,True,False,loss
Basic,16,9,17,False,False,loss
Basic,15,4,20,False,False,win
Basic,12,6,22,True,False,loss
Basic,16,7,18,False,False,win
Basic,9,5,19,False,False,win
Basic,21,3,21,False,True,win
Basic,20,8,20,False,False,win
Basic,12,10,12,False,False,loss
Basic,14,10,20,False,False,draw
Basic,12,3,24,True,False,loss
Basic,17,6,17,False,False,draw
Basic,7,9,22,True,False,loss
Basic,16,2,19,False,False,win
Basic,20,10,20,False,False,win
Basic,20,11,20,False,False,win
Basic,14,3,18,False,False,win
Basic,17,2,17,False,False,win
Basic,13,8,19,False,False,win
Basic,6,7,26,True,False,loss
Basic,10,11,10,False,False,loss
Basic,17,4,17,False,False,loss
Basic,20,10,20,False,False,win
Basic,20,4,20,False,False,win
Basic,16,10,23,True,False,loss
Basic,20,10,20,False,False,win
Basic,16,11,16,False,False,loss
Basic,11,8,23,True,False,loss
Basic,21,8,21,False,True,win
Basic,14,9,26,True,False,loss
Basic,4,3,17,False,False,win
Basic,18,11,18,False,False,loss
Basic,20,6,20,False,False,loss
Basic,12,5,24,True,False,loss
Basic,15,8,22,True,False,loss
Basic,17,9,17,False,False,loss
Basic,16,11,16,False,False,loss
Basic,6,2,20,False,False,win
Basic,13,7,23,True,False,loss
Basic,15,6,24,True,False,loss
Basic,18,10,18,False,False,win
Basic,12,10,12,False,False,loss
Basic,19,8,19,False,False,draw
Basic,15,2,24,True,False,loss
Basic,12,5,20,False,False,win
Basic,20,3,20,False,False,win
Basic,19,4,19,False,False,win
Basic,6,10,24,True,False,loss
Basic,11,7,24,True,False,loss
Basic,15,7,21,False,False,win
Basic,8,7,24,True,False,loss
Basic,16,10,21,False,False,win
Basic,18,10,18,False,False,win
